t_ms,state,buffered_bytes,buffered_ms,underruns,resumes,play_failures,stream_rebuilds,sessions,chunk_reads,last_chunk_ms,max_chunk_ms,last_push_gap_ms,max_push_gap_ms
51,Off,0,0,0,0,0,0,1,0,0,0,0,0
255,Off,0,0,0,0,0,0,1,0,0,0,0,0
508,Off,0,0,0,0,0,0,1,0,0,0,0,0
761,Off,0,0,0,0,0,0,1,0,0,0,0,0
1014,Off,0,0,0,0,0,0,1,0,0,0,0,0
1266,Off,1354752,3840,0,0,0,0,1,79,0,156,0,156
1518,Playing,5132288,14547,0,0,0,0,1,231,0,156,0,156
1771,Playing,5152768,14605,0,0,0,0,1,235,175,175,175,175
2025,Playing,5117952,14506,0,0,0,0,1,237,0,175,0,175
2279,Playing,5146624,14587,0,0,0,0,1,241,0,178,0,178
2531,Playing,5139456,14567,0,0,0,0,1,244,0,178,0,178
2784,Playing,5159936,14625,0,0,0,0,1,248,0,178,0,178
3017,Playing,5133312,14550,0,0,0,0,1,250,17,178,17,178
3263,Playing,5153792,14608,0,0,0,0,1,254,0,178,0,178
3511,Playing,5154816,14611,0,0,0,0,1,257,1,178,1,178
3759,Playing,5120000,14512,0,0,0,0,1,259,0,178,0,178
4007,Playing,5112832,14492,0,0,0,0,1,262,95,178,95,178
4257,Playing,5113856,14495,0,0,0,0,1,268,0,178,0,178
4503,Playing,5106688,14474,0,0,0,0,1,271,93,178,93,178
4752,Playing,5154816,14611,0,0,0,0,1,276,14,178,14,178
5000,Playing,5155840,14614,0,0,0,0,1,279,0,178,0,178
5313,Playing,5096448,14445,0,0,0,0,1,281,0,178,0,178
5501,Playing,5113856,14495,0,0,0,0,1,284,0,178,0,178
