t_ms,state,buffered_bytes,buffered_ms,underruns,resumes,play_failures,stream_rebuilds,sessions,chunk_reads,last_chunk_ms,max_chunk_ms,last_push_gap_ms,max_push_gap_ms
57,Off,0,0,0,0,0,0,1,0,0,0,0,0
265,Off,0,0,0,0,0,0,1,0,0,0,0,0
521,Off,0,0,0,0,0,0,1,0,0,0,0,0
773,Off,0,0,0,0,0,0,1,0,0,0,0,0
1026,Off,0,0,0,0,0,0,1,0,0,0,0,0
1278,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
1531,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
1785,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
2040,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
2293,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
2547,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
2800,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
3003,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
3252,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
3560,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
3808,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
4056,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
4305,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
4554,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
4801,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
5049,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
5297,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
5547,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
5798,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
6047,Reconnecting,0,0,0,0,0,0,1,27,0,0,0,0
6297,Reconnecting,0,0,0,0,0,0,2,27,0,0,0,0
6545,Reconnecting,0,0,0,0,0,0,2,27,0,0,0,0
6792,Reconnecting,0,0,0,0,0,0,2,27,0,0,0,0
7041,Reconnecting,0,0,0,0,0,0,2,27,0,0,0,0
7290,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
7535,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
7785,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
8033,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
8281,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
8530,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
8782,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
9030,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
9283,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
9527,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
9777,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
10024,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
10273,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
10522,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
10772,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
11018,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
11266,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
11517,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
11765,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
12014,Reconnecting,0,0,0,0,0,0,2,54,0,0,0,0
12265,Reconnecting,0,0,0,0,0,0,3,54,0,0,0,0
12515,Reconnecting,0,0,0,0,0,0,3,54,0,0,0,0
12761,Reconnecting,0,0,0,0,0,0,3,54,0,0,0,0
13011,Reconnecting,0,0,0,0,0,0,3,54,0,0,0,0
13258,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
13506,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
13756,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
14002,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
14251,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
14561,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
14810,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
15058,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
15308,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
15555,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
15803,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
16052,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
16299,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
16550,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
16798,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
17046,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
17294,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
17543,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
17792,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
18041,Reconnecting,0,0,0,0,0,0,3,81,0,2,0,0
18290,Reconnecting,0,0,0,0,0,0,4,81,0,2,0,0
18539,Reconnecting,0,0,0,0,0,0,4,81,0,2,0,0
18788,Reconnecting,0,0,0,0,0,0,4,81,0,2,0,0
19036,Reconnecting,0,0,0,0,0,0,4,90,0,2,0,0
19284,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
19530,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
19781,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
20029,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
20277,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
20527,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
20775,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
21023,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
21272,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
21520,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
21769,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
22015,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
22264,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
22514,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
22762,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
23012,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
23261,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
23509,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
23758,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
24007,Reconnecting,0,0,0,0,0,0,4,108,155,158,0,0
24257,Reconnecting,0,0,0,0,0,0,5,108,155,158,0,0
24504,Reconnecting,0,0,0,0,0,0,5,108,155,158,0,0
24752,Reconnecting,0,0,0,0,0,0,5,108,155,158,0,0
25002,Reconnecting,0,0,0,0,0,0,5,108,155,158,0,0
25313,Reconnecting,552960,1567,0,0,0,0,5,139,0,166,0,166
25560,Playing,3270656,9270,0,0,0,0,5,249,0,166,0,166
25808,Playing,5401600,15310,0,0,0,0,5,339,0,166,0,166
26057,Playing,5402624,15313,0,0,0,0,5,342,0,176,0,176
26305,Playing,5367808,15214,0,0,0,0,5,344,0,176,0,176
26555,Playing,5388288,15272,0,0,0,0,5,348,176,176,176,176
26802,Playing,5416960,15354,0,0,0,0,5,352,0,176,0,176
27052,Playing,5409792,15333,0,0,0,0,5,355,171,176,171,176
27301,Playing,5430272,15391,0,0,0,0,5,359,0,176,0,176
27550,Playing,5403648,15316,0,0,0,0,5,361,13,176,13,176
27800,Playing,5396480,15296,0,0,0,0,5,364,16,176,16,176
28048,Playing,5425152,15377,0,0,0,0,5,368,0,176,0,176
28297,Playing,5390336,15278,0,0,0,0,5,370,0,176,0,176
28545,Playing,5355520,15180,0,0,0,0,5,375,1,176,1,176
28793,Playing,5384192,15261,0,0,0,0,5,379,0,176,0,176
29041,Playing,5321728,15084,0,0,0,0,5,380,174,176,174,176
29290,Playing,5342208,15142,0,0,0,0,5,384,95,176,95,176
29535,Playing,5398528,15301,0,0,0,0,5,389,15,176,15,176
29781,Playing,5391360,15281,0,0,0,0,5,392,0,177,0,177
30028,Playing,5392384,15284,0,0,0,0,5,395,94,177,94,177
30277,Playing,5357568,15185,0,0,0,0,5,397,0,177,0,177
30527,Playing,5350400,15165,0,0,0,0,5,400,95,177,95,177
30776,Playing,5379072,15246,0,0,0,0,5,404,0,177,0,177
31023,Playing,5371904,15226,0,0,0,0,5,407,96,177,96,177
31272,Playing,5392384,15284,0,0,0,0,5,414,0,177,0,177
31522,Playing,5365760,15209,0,0,0,0,5,416,0,177,0,177
31772,Playing,5358592,15188,0,0,0,0,5,419,0,177,0,177
32023,Playing,5351424,15168,0,0,0,0,5,422,0,177,0,177
32272,Playing,5371904,15226,0,0,0,0,5,426,15,177,15,177
32519,Playing,5372928,15229,0,0,0,0,5,429,94,177,94,177
32768,Playing,5365760,15209,0,0,0,0,5,432,0,177,0,177
33017,Playing,5358592,15188,0,0,0,0,5,435,175,177,175,177
33269,Playing,5387264,15270,0,0,0,0,5,439,0,177,0,177
33518,Playing,5380096,15249,0,0,0,0,5,442,0,177,0,177
33767,Playing,5345280,15151,0,0,0,0,5,444,0,177,0,177
34015,Playing,5346304,15153,0,0,0,0,5,450,0,177,0,177
34265,Playing,5339136,15133,0,0,0,0,5,453,3,177,3,177
34514,Playing,5359616,15191,0,0,0,0,5,457,94,177,94,177
34762,Playing,5305344,15037,0,0,0,0,5,458,174,177,174,177
35011,Playing,5325824,15095,0,0,0,0,5,462,174,177,174,177
35258,Playing,5346304,15153,0,0,0,0,5,466,0,177,0,177
35507,Playing,5374976,15235,0,0,0,0,5,470,0,177,0,177
35756,Playing,5340160,15136,0,0,0,0,5,472,0,177,0,177
36006,Playing,5360640,15194,0,0,0,0,5,476,0,177,0,177
36255,Playing,5334016,15119,0,0,0,0,5,478,175,177,175,177
36503,Playing,5299200,15020,0,0,0,0,5,480,12,177,12,177
36752,Playing,5319680,15078,0,0,0,0,5,484,14,177,14,177
37002,Playing,5320704,15081,0,0,0,0,5,490,1,177,1,177
37313,Playing,5288960,14991,0,0,0,0,5,493,95,177,95,177
37500,Playing,5278720,14962,0,0,0,0,5,495,0,177,0,177
37811,Playing,5310464,15052,0,0,0,0,5,500,0,255,0,255
38060,Playing,5330944,15110,0,0,0,0,5,504,94,255,94,255
38309,Playing,5296128,15011,0,0,0,0,5,506,0,255,0,255
38557,Playing,5324800,15092,0,0,0,0,5,510,0,255,0,255
38806,Playing,5317632,15072,0,0,0,0,5,513,0,255,0,255
39053,Playing,5373952,15232,0,0,0,0,5,518,0,255,0,255
39301,Playing,5283840,14976,0,0,0,0,5,518,0,255,0,255
39552,Playing,5304320,15034,0,0,0,0,5,522,0,336,0,336
39802,Playing,5297152,15014,0,0,0,0,5,528,0,336,0,336
40050,Playing,5298176,15017,0,0,0,0,5,531,94,336,94,336
40298,Playing,5263360,14918,0,0,0,0,5,533,0,336,0,336
40549,Playing,5283840,14976,0,0,0,0,5,537,0,336,0,336
40797,Playing,5284864,14979,0,0,0,0,5,540,175,336,175,336
41046,Playing,5305344,15037,0,0,0,0,5,544,0,336,0,336
41293,Playing,5270528,14939,0,0,0,0,5,546,0,336,0,336
41540,Playing,5271552,14942,0,0,0,0,5,549,174,336,174,336
